2025-03-13 11:10:53,31.85,24.35,996.87,15.81,467.51,1.05,270
2025-03-13 11:11:03,32.03,24.53,996.87,15.69,511.92,0.67,270
2025-03-13 11:11:13,32.11,24.61,996.85,15.62,519.97,0.48,270
2025-03-13 11:11:23,32.16,24.66,996.86,15.71,579.39,0.67,270
2025-03-13 11:11:33,32.29,24.79,996.87,15.66,588.19,1.24,270
2025-03-13 11:11:43,32.25,24.75,996.86,15.64,541.02,1.09,270
2025-03-13 11:11:54,32.19,24.69,996.85,15.74,500.22,0.62,270
2025-03-13 11:12:04,32.21,24.71,996.86,15.89,515.45,0.43,270
2025-03-13 11:12:14,32.37,24.87,996.83,15.86,507.43,0.38,270
2025-03-13 11:12:24,32.4,24.9,996.84,15.88,530.17,0.43,270
2025-03-13 11:12:34,32.51,25.01,996.86,15.92,510.0,0.62,270
2025-03-13 11:12:44,32.72,25.22,996.84,15.8,515.07,0.71,270
2025-03-13 11:12:54,32.97,25.47,996.83,15.69,518.18,0.62,270
2025-03-13 11:13:04,33.05,25.55,996.83,15.62,530.65,0.9,270
2025-03-13 11:13:14,33.12,25.62,996.83,15.53,521.06,0.48,270
2025-03-13 11:13:24,33.18,25.68,996.85,15.5,523.38,0.19,270
2025-03-13 11:13:34,33.29,25.79,996.84,15.46,531.94,0.09,270
2025-03-13 11:13:44,33.49,25.99,996.8,15.33,530.36,0.1,270
2025-03-13 11:13:55,33.51,26.01,996.81,15.27,530.36,0.66,270
2025-03-13 11:14:05,33.5,26.0,996.81,15.28,531.09,0.71,270
2025-03-13 11:14:15,33.5,26.0,996.83,15.26,542.95,0.86,270
2025-03-13 11:14:25,33.65,26.15,996.83,15.2,531.83,1.24,270
2025-03-13 11:14:35,33.9,26.4,996.84,14.96,532.44,0.86,270
2025-03-13 11:14:45,34.15,26.65,996.84,14.75,536.77,1.14,270
2025-03-13 11:14:55,34.36,26.86,996.85,14.53,538.36,1.48,270
2025-03-13 11:15:05,34.51,27.01,996.86,14.38,527.66,1.43,270
2025-03-13 11:15:15,34.63,27.13,996.88,14.28,524.55,1.24,270
2025-03-13 11:15:25,34.63,27.13,996.88,14.23,516.17,1.19,270
2025-03-13 11:15:35,34.74,27.24,996.88,14.16,515.38,0.91,270
2025-03-13 11:15:45,34.92,27.42,996.89,14.03,523.38,1.23,270
2025-03-13 11:15:55,35.04,27.54,996.85,14.01,529.8,0.76,270
2025-03-13 11:16:06,35.14,27.64,996.85,13.86,535.8,0.43,270
2025-03-13 11:16:16,35.23,27.73,996.85,13.79,545.88,0.57,270
2025-03-13 11:16:26,35.35,27.85,996.85,13.73,566.11,0.91,270
2025-03-13 11:16:36,35.42,27.92,996.84,13.66,569.78,0.81,270
2025-03-13 11:16:46,35.39,27.89,996.84,13.69,581.83,1.09,270
2025-03-13 11:16:56,35.19,27.69,996.84,13.86,602.0,1.09,270
2025-03-13 11:17:06,35.28,27.78,996.84,13.81,594.61,1.0,270
2025-03-13 11:17:16,35.42,27.92,996.85,13.68,601.39,1.23,270
2025-03-13 11:17:26,35.51,28.01,996.84,13.63,595.34,1.05,270
2025-03-13 11:17:36,35.53,28.03,996.85,13.65,601.34,0.76,270
2025-03-13 11:17:46,35.59,28.09,996.85,13.59,606.96,0.86,270
2025-03-13 11:17:56,35.65,28.15,996.83,13.58,610.45,1.19,270
2025-03-13 11:18:07,35.77,28.27,996.84,13.45,610.26,1.19,270
2025-03-13 11:18:17,35.88,28.38,996.83,13.36,611.24,1.04,270
2025-03-13 11:18:27,35.91,28.41,996.85,13.38,608.12,0.9,270
2025-03-13 11:18:37,35.95,28.45,996.82,13.35,605.01,1.0,270
2025-03-13 11:18:47,36.04,28.54,996.83,13.28,606.35,1.04,270
2025-03-13 11:18:57,36.12,28.62,996.82,13.22,607.7,0.9,270
2025-03-13 11:19:07,36.2,28.7,996.83,13.15,601.28,0.57,270
2025-03-13 11:19:17,36.19,28.69,996.84,13.18,606.35,0.43,270
2025-03-13 11:19:27,36.25,28.75,996.84,13.14,595.1,0.38,270
2025-03-13 11:19:38,36.26,28.76,996.84,13.14,611.43,0.28,270
2025-03-13 11:19:48,36.2,28.7,996.84,13.17,612.03,0.09,270
2025-03-13 11:19:58,36.08,28.58,996.84,13.23,572.05,0.09,270
2025-03-13 11:20:08,36.13,28.63,996.85,13.27,563.92,0.33,270
2025-03-13 11:20:18,36.11,28.61,996.85,13.27,557.5,0.48,270
2025-03-13 11:20:28,36.22,28.72,996.84,13.21,575.96,0.29,270
2025-03-13 11:20:38,36.3,28.8,996.83,13.16,573.64,0.14,270
2025-03-13 11:20:48,36.43,28.93,996.82,13.12,571.68,0.14,270
2025-03-13 11:20:58,36.49,28.99,996.83,13.06,569.36,nvt,270
2025-03-13 11:21:08,36.51,29.01,996.82,13.05,566.06,0.29,270
2025-03-13 11:21:18,36.61,29.11,996.83,13.04,570.34,0.1,270
2025-03-13 11:21:28,36.49,28.99,996.83,13.09,618.33,0.14,270
2025-03-13 11:21:39,36.42,28.92,996.82,13.15,581.03,0.48,270
2025-03-13 11:21:49,36.43,28.93,996.81,14.13,332.29,0.62,270
2025-03-13 11:21:59,36.54,29.04,996.81,13.31,619.21,0.52,270
2025-03-13 11:22:09,36.53,29.03,996.81,13.3,576.75,0.38,270
2025-03-13 11:22:19,36.48,28.98,996.8,13.12,577.92,0.05,270
2025-03-13 11:22:29,36.33,28.83,996.82,13.16,576.94,nvt,270
2025-03-13 11:22:39,36.4,28.9,996.82,13.14,572.66,0.19,270
2025-03-13 11:22:49,36.45,28.95,996.8,13.09,566.8,0.62,270
2025-03-13 11:22:59,36.51,29.01,996.81,13.04,567.77,0.38,270
2025-03-13 11:23:09,36.53,29.03,996.81,13.02,559.59,0.38,270
2025-03-13 11:23:19,36.51,29.01,996.82,13.06,577.86,0.33,270
2025-03-13 11:23:29,36.53,29.03,996.82,13.05,584.65,0.43,270
2025-03-13 11:23:39,36.53,29.03,996.82,13.06,576.7,0.29,270
2025-03-13 11:23:49,36.63,29.13,996.81,13.02,579.21,0.38,270
2025-03-13 11:24:00,36.84,29.34,996.82,12.88,583.67,0.47,270
2025-03-13 11:24:10,37.02,29.52,996.83,12.75,593.02,0.67,270
2025-03-13 11:24:20,37.09,29.59,996.86,12.71,594.0,0.86,270
2025-03-13 11:24:30,37.22,29.72,996.84,12.59,590.88,0.95,270
2025-03-13 11:24:40,37.29,29.79,996.82,12.56,592.23,1.0,270
2025-03-13 11:24:50,37.36,29.86,996.81,12.53,601.95,0.66,270
2025-03-13 11:25:00,37.45,29.95,996.8,12.5,612.83,0.38,270
2025-03-13 11:25:10,37.48,29.98,996.82,12.49,618.64,0.62,270
2025-03-13 11:25:20,37.55,30.05,996.82,12.45,617.84,0.33,270
2025-03-13 11:25:30,37.62,30.12,996.81,12.41,626.4,0.38,270
2025-03-13 11:25:40,37.67,30.17,996.81,12.37,629.7,0.62,270
2025-03-13 11:25:50,37.48,29.98,996.82,12.42,629.89,0.57,270
2025-03-13 11:26:01,37.13,29.63,996.85,12.64,639.16,0.24,270
2025-03-13 11:26:11,36.92,29.42,996.83,12.82,625.85,0.1,270
2025-03-13 11:26:21,37.01,29.51,996.85,12.79,623.52,0.14,225
2025-03-13 11:26:31,37.23,29.73,996.82,12.66,621.2,0.14,225
2025-03-13 11:26:41,37.37,29.87,996.82,12.57,621.54,0.05,225
2025-03-13 11:26:51,37.54,30.04,996.83,12.51,625.31,nvt,225
2025-03-13 11:27:01,37.51,30.01,996.82,12.48,624.42,nvt,225
2025-03-13 11:27:11,37.35,29.85,996.83,12.57,634.5,nvt,225
2025-03-13 11:27:21,37.27,29.77,996.83,12.64,636.49,0.14,225
2025-03-13 11:27:31,37.21,29.71,996.84,12.67,654.16,0.38,225
2025-03-13 11:27:41,37.22,29.72,996.83,12.67,655.5,0.05,225
2025-03-13 11:27:51,37.42,29.92,996.84,12.59,653.56,0.05,225
2025-03-13 11:28:01,37.58,30.08,996.84,12.47,644.92,0.1,225
2025-03-13 11:28:11,37.71,30.21,996.84,12.4,637.16,0.14,180
2025-03-13 11:28:22,37.82,30.32,996.87,12.31,632.62,0.24,180
2025-03-13 11:28:32,37.83,30.33,996.85,12.28,625.98,0.05,180
2025-03-13 11:28:42,37.95,30.45,996.83,12.18,617.0,0.19,180
2025-03-13 11:28:52,38.03,30.53,996.83,12.12,614.12,0.09,180
2025-03-13 11:29:02,38.09,30.59,996.83,12.1,613.45,nvt,180
2025-03-13 11:29:12,38.1,30.6,996.85,12.08,617.77,0.1,180
2025-03-13 11:29:22,38.16,30.66,996.84,12.06,624.42,nvt,180
2025-03-13 11:29:32,38.21,30.71,996.85,12.02,631.62,nvt,180
2025-03-13 11:29:42,38.26,30.76,996.85,12.0,634.77,nvt,180
2025-03-13 11:29:52,38.25,30.75,996.85,11.99,637.38,nvt,180
2025-03-13 11:30:02,38.28,30.78,996.85,11.97,634.96,nvt,180
2025-03-13 11:30:12,38.15,30.65,996.85,12.04,633.98,nvt,180
2025-03-13 11:30:22,38.16,30.66,996.85,12.06,636.3,0.38,270
2025-03-13 11:30:33,38.26,30.76,996.85,11.99,634.35,0.71,270
2025-03-13 11:30:43,38.33,30.83,996.87,11.96,625.79,0.57,270
2025-03-13 11:30:53,38.41,30.91,996.87,11.94,626.59,0.43,270
2025-03-13 11:31:03,38.38,30.88,996.85,11.96,620.59,0.76,270
2025-03-13 11:31:13,38.24,30.74,996.85,12.05,610.87,1.15,270
2025-03-13 11:31:23,38.16,30.66,996.85,12.1,613.01,1.18,270
2025-03-13 11:31:33,37.97,30.47,996.82,12.22,617.66,0.95,270
2025-03-13 11:31:43,37.86,30.36,996.85,12.29,622.31,1.33,270
2025-03-13 11:31:53,37.8,30.3,996.85,12.35,630.26,1.09,270
2025-03-13 11:32:04,37.77,30.27,996.86,12.37,629.46,0.71,270
2025-03-13 11:32:14,37.66,30.16,996.84,12.45,632.76,0.62,270
2025-03-13 11:32:24,37.7,30.2,996.84,12.45,630.62,0.66,270
2025-03-13 11:32:34,37.9,30.4,996.82,12.35,631.97,0.91,270
2025-03-13 11:32:44,37.84,30.34,996.83,12.38,643.04,0.81,270
